[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1395/100000 | L=-3.9084e+00 | dx=3.024e-01 | dy=3.273e-01 | dz=3.113e-01 | dT=1.416e-01 | dr_max=1.874e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1396/100000 | L=-3.9163e+00 | dx=3.007e-01 | dy=3.145e-01 | dz=3.124e-01 | dT=1.387e-01 | dr_max=1.847e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1397/100000 | L=-3.9069e+00 | dx=3.065e-01 | dy=3.207e-01 | dz=3.079e-01 | dT=1.352e-01 | dr_max=1.850e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1398/100000 | L=-3.9139e+00 | dx=3.017e-01 | dy=3.125e-01 | dz=3.116e-01 | dT=1.375e-01 | dr_max=1.822e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1399/100000 | L=-3.9162e+00 | dx=3.060e-01 | dy=3.125e-01 | dz=3.128e-01 | dT=1.364e-01 | dr_max=1.872e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1400/100000 | L=-3.9130e+00 | dx=3.026e-01 | dy=3.136e-01 | dz=3.092e-01 | dT=1.368e-01 | dr_max=1.870e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1401/100000 | L=-3.9186e+00 | dx=3.075e-01 | dy=3.128e-01 | dz=3.062e-01 | dT=1.396e-01 | dr_max=1.864e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=1400 path=checkpoints/checkpoint_phase4_epoch_1400.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 10 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_13
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 13
[spider][INFO][RUN] phase4 | 1402/100000 | L=-3.9127e+00 | dx=3.120e-01 | dy=3.171e-01 | dz=3.079e-01 | dT=1.404e-01 | dr_max=1.887e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1403/100000 | L=-3.9190e+00 | dx=3.117e-01 | dy=3.214e-01 | dz=3.060e-01 | dT=1.398e-01 | dr_max=1.923e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1404/100000 | L=-3.9122e+00 | dx=3.064e-01 | dy=3.114e-01 | dz=3.047e-01 | dT=1.379e-01 | dr_max=1.885e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1405/100000 | L=-3.9189e+00 | dx=3.088e-01 | dy=3.179e-01 | dz=2.985e-01 | dT=1.397e-01 | dr_max=1.896e+00 | dr_90=1.169e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1406/100000 | L=-3.9162e+00 | dx=3.091e-01 | dy=3.204e-01 | dz=3.102e-01 | dT=1.384e-01 | dr_max=1.906e+00 | dr_90=1.174e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1407/100000 | L=-3.9131e+00 | dx=3.084e-01 | dy=3.267e-01 | dz=3.044e-01 | dT=1.390e-01 | dr_max=1.919e+00 | dr_90=1.171e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1408/100000 | L=-3.9103e+00 | dx=3.059e-01 | dy=3.229e-01 | dz=3.120e-01 | dT=1.366e-01 | dr_max=1.867e+00 | dr_90=1.174e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1409/100000 | L=-3.9138e+00 | dx=3.060e-01 | dy=3.262e-01 | dz=3.110e-01 | dT=1.356e-01 | dr_max=1.904e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1410/100000 | L=-3.9149e+00 | dx=3.083e-01 | dy=3.285e-01 | dz=3.006e-01 | dT=1.372e-01 | dr_max=1.889e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1411/100000 | L=-3.9082e+00 | dx=3.048e-01 | dy=3.285e-01 | dz=3.060e-01 | dT=1.379e-01 | dr_max=1.928e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1412/100000 | L=-3.9087e+00 | dx=3.085e-01 | dy=3.293e-01 | dz=3.050e-01 | dT=1.384e-01 | dr_max=1.940e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1413/100000 | L=-3.9159e+00 | dx=3.052e-01 | dy=3.338e-01 | dz=3.063e-01 | dT=1.357e-01 | dr_max=1.932e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1414/100000 | L=-3.9103e+00 | dx=3.019e-01 | dy=3.315e-01 | dz=2.988e-01 | dT=1.371e-01 | dr_max=1.950e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1415/100000 | L=-3.9119e+00 | dx=3.076e-01 | dy=3.287e-01 | dz=3.001e-01 | dT=1.403e-01 | dr_max=1.981e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1416/100000 | L=-3.9189e+00 | dx=3.068e-01 | dy=3.300e-01 | dz=3.045e-01 | dT=1.397e-01 | dr_max=1.997e+00 | dr_90=1.163e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1417/100000 | L=-3.9170e+00 | dx=3.106e-01 | dy=3.272e-01 | dz=3.057e-01 | dT=1.392e-01 | dr_max=1.989e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1418/100000 | L=-3.9159e+00 | dx=3.082e-01 | dy=3.247e-01 | dz=3.081e-01 | dT=1.374e-01 | dr_max=1.984e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1419/100000 | L=-3.9174e+00 | dx=3.097e-01 | dy=3.276e-01 | dz=3.041e-01 | dT=1.386e-01 | dr_max=1.990e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1420/100000 | L=-3.9166e+00 | dx=3.059e-01 | dy=3.241e-01 | dz=3.072e-01 | dT=1.418e-01 | dr_max=1.959e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1421/100000 | L=-3.9163e+00 | dx=3.072e-01 | dy=3.262e-01 | dz=3.046e-01 | dT=1.375e-01 | dr_max=1.952e+00 | dr_90=1.165e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1422/100000 | L=-3.9200e+00 | dx=3.064e-01 | dy=3.201e-01 | dz=3.034e-01 | dT=1.419e-01 | dr_max=1.960e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1423/100000 | L=-3.9186e+00 | dx=3.067e-01 | dy=3.283e-01 | dz=2.993e-01 | dT=1.412e-01 | dr_max=1.944e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1424/100000 | L=-3.9167e+00 | dx=3.096e-01 | dy=3.241e-01 | dz=3.093e-01 | dT=1.398e-01 | dr_max=1.931e+00 | dr_90=1.163e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1425/100000 | L=-3.9180e+00 | dx=3.114e-01 | dy=3.213e-01 | dz=3.066e-01 | dT=1.387e-01 | dr_max=1.939e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1426/100000 | L=-3.9199e+00 | dx=3.153e-01 | dy=3.259e-01 | dz=3.068e-01 | dT=1.420e-01 | dr_max=1.954e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1427/100000 | L=-3.9144e+00 | dx=3.206e-01 | dy=3.243e-01 | dz=3.082e-01 | dT=1.392e-01 | dr_max=1.975e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1428/100000 | L=-3.9177e+00 | dx=3.203e-01 | dy=3.248e-01 | dz=3.047e-01 | dT=1.407e-01 | dr_max=1.989e+00 | dr_90=1.166e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1429/100000 | L=-3.9144e+00 | dx=3.117e-01 | dy=3.230e-01 | dz=3.066e-01 | dT=1.442e-01 | dr_max=2.009e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1430/100000 | L=-3.9175e+00 | dx=3.096e-01 | dy=3.272e-01 | dz=3.078e-01 | dT=1.398e-01 | dr_max=1.996e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1431/100000 | L=-3.9218e+00 | dx=3.113e-01 | dy=3.213e-01 | dz=3.071e-01 | dT=1.394e-01 | dr_max=1.971e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1432/100000 | L=-3.9223e+00 | dx=3.107e-01 | dy=3.253e-01 | dz=3.141e-01 | dT=1.380e-01 | dr_max=1.969e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1433/100000 | L=-3.9197e+00 | dx=3.079e-01 | dy=3.251e-01 | dz=3.115e-01 | dT=1.403e-01 | dr_max=1.967e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1434/100000 | L=-3.9173e+00 | dx=3.126e-01 | dy=3.227e-01 | dz=3.144e-01 | dT=1.351e-01 | dr_max=1.962e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1435/100000 | L=-3.9176e+00 | dx=3.172e-01 | dy=3.282e-01 | dz=3.063e-01 | dT=1.364e-01 | dr_max=1.970e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1436/100000 | L=-3.9165e+00 | dx=3.163e-01 | dy=3.263e-01 | dz=3.088e-01 | dT=1.374e-01 | dr_max=1.963e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1437/100000 | L=-3.9242e+00 | dx=3.148e-01 | dy=3.205e-01 | dz=3.067e-01 | dT=1.405e-01 | dr_max=1.956e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1438/100000 | L=-3.9159e+00 | dx=3.145e-01 | dy=3.187e-01 | dz=3.058e-01 | dT=1.374e-01 | dr_max=1.965e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1439/100000 | L=-3.9157e+00 | dx=3.127e-01 | dy=3.175e-01 | dz=3.102e-01 | dT=1.402e-01 | dr_max=1.996e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1440/100000 | L=-3.9178e+00 | dx=3.097e-01 | dy=3.155e-01 | dz=3.120e-01 | dT=1.360e-01 | dr_max=2.000e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1441/100000 | L=-3.9196e+00 | dx=3.103e-01 | dy=3.157e-01 | dz=3.109e-01 | dT=1.366e-01 | dr_max=1.988e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1442/100000 | L=-3.9155e+00 | dx=3.043e-01 | dy=3.199e-01 | dz=3.119e-01 | dT=1.365e-01 | dr_max=1.939e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1443/100000 | L=-3.9175e+00 | dx=3.100e-01 | dy=3.171e-01 | dz=3.112e-01 | dT=1.402e-01 | dr_max=1.897e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1444/100000 | L=-3.9167e+00 | dx=3.102e-01 | dy=3.158e-01 | dz=3.126e-01 | dT=1.414e-01 | dr_max=1.866e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1445/100000 | L=-3.9164e+00 | dx=3.195e-01 | dy=3.164e-01 | dz=3.087e-01 | dT=1.387e-01 | dr_max=1.846e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1446/100000 | L=-3.9179e+00 | dx=3.092e-01 | dy=3.119e-01 | dz=3.116e-01 | dT=1.419e-01 | dr_max=1.840e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1447/100000 | L=-3.9153e+00 | dx=3.103e-01 | dy=3.174e-01 | dz=3.076e-01 | dT=1.417e-01 | dr_max=1.796e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1448/100000 | L=-3.9219e+00 | dx=3.075e-01 | dy=3.130e-01 | dz=3.082e-01 | dT=1.400e-01 | dr_max=1.754e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1449/100000 | L=-3.9140e+00 | dx=3.060e-01 | dy=3.133e-01 | dz=3.123e-01 | dT=1.388e-01 | dr_max=1.736e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1450/100000 | L=-3.9147e+00 | dx=3.104e-01 | dy=3.141e-01 | dz=3.146e-01 | dT=1.374e-01 | dr_max=1.735e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1451/100000 | L=-3.9189e+00 | dx=3.099e-01 | dy=3.142e-01 | dz=3.146e-01 | dT=1.342e-01 | dr_max=1.745e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1452/100000 | L=-3.9161e+00 | dx=3.116e-01 | dy=3.100e-01 | dz=3.129e-01 | dT=1.413e-01 | dr_max=1.721e+00 | dr_90=1.156e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1453/100000 | L=-3.9168e+00 | dx=3.103e-01 | dy=3.150e-01 | dz=3.144e-01 | dT=1.401e-01 | dr_max=1.774e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1454/100000 | L=-3.9122e+00 | dx=3.127e-01 | dy=3.150e-01 | dz=3.142e-01 | dT=1.408e-01 | dr_max=1.749e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1455/100000 | L=-3.9122e+00 | dx=3.084e-01 | dy=3.102e-01 | dz=3.125e-01 | dT=1.387e-01 | dr_max=1.773e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1456/100000 | L=-3.9155e+00 | dx=3.054e-01 | dy=3.058e-01 | dz=3.124e-01 | dT=1.430e-01 | dr_max=1.746e+00 | dr_90=1.141e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1457/100000 | L=-3.9100e+00 | dx=3.071e-01 | dy=3.129e-01 | dz=3.100e-01 | dT=1.415e-01 | dr_max=1.761e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1458/100000 | L=-3.9114e+00 | dx=3.079e-01 | dy=3.098e-01 | dz=3.049e-01 | dT=1.447e-01 | dr_max=1.758e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1459/100000 | L=-3.9183e+00 | dx=3.055e-01 | dy=3.116e-01 | dz=3.060e-01 | dT=1.387e-01 | dr_max=1.770e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1460/100000 | L=-3.9135e+00 | dx=3.037e-01 | dy=3.168e-01 | dz=2.935e-01 | dT=1.408e-01 | dr_max=1.738e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1461/100000 | L=-3.9103e+00 | dx=3.044e-01 | dy=3.192e-01 | dz=3.002e-01 | dT=1.389e-01 | dr_max=1.783e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1462/100000 | L=-3.9122e+00 | dx=3.055e-01 | dy=3.209e-01 | dz=2.964e-01 | dT=1.422e-01 | dr_max=1.797e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1463/100000 | L=-3.9065e+00 | dx=3.038e-01 | dy=3.160e-01 | dz=3.058e-01 | dT=1.437e-01 | dr_max=1.806e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
