[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 773/1000 | L=-3.9181e+00 | dx=2.491e-01 | dy=2.693e-01 | dz=2.403e-01 | dT=1.350e-01 | dr_max=1.045e+00 | dr_90=7.534e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 774/1000 | L=-3.9184e+00 | dx=2.492e-01 | dy=2.694e-01 | dz=2.406e-01 | dT=1.350e-01 | dr_max=1.045e+00 | dr_90=7.540e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 775/1000 | L=-3.9187e+00 | dx=2.493e-01 | dy=2.696e-01 | dz=2.408e-01 | dT=1.350e-01 | dr_max=1.046e+00 | dr_90=7.545e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 776/1000 | L=-3.9190e+00 | dx=2.493e-01 | dy=2.697e-01 | dz=2.411e-01 | dT=1.350e-01 | dr_max=1.047e+00 | dr_90=7.551e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 777/1000 | L=-3.9193e+00 | dx=2.494e-01 | dy=2.699e-01 | dz=2.413e-01 | dT=1.350e-01 | dr_max=1.047e+00 | dr_90=7.557e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 778/1000 | L=-3.9196e+00 | dx=2.495e-01 | dy=2.700e-01 | dz=2.415e-01 | dT=1.349e-01 | dr_max=1.048e+00 | dr_90=7.563e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 779/1000 | L=-3.9199e+00 | dx=2.499e-01 | dy=2.701e-01 | dz=2.418e-01 | dT=1.349e-01 | dr_max=1.049e+00 | dr_90=7.568e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 780/1000 | L=-3.9202e+00 | dx=2.501e-01 | dy=2.703e-01 | dz=2.420e-01 | dT=1.349e-01 | dr_max=1.049e+00 | dr_90=7.573e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 781/1000 | L=-3.9205e+00 | dx=2.502e-01 | dy=2.704e-01 | dz=2.423e-01 | dT=1.349e-01 | dr_max=1.050e+00 | dr_90=7.579e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 782/1000 | L=-3.9208e+00 | dx=2.502e-01 | dy=2.706e-01 | dz=2.425e-01 | dT=1.349e-01 | dr_max=1.051e+00 | dr_90=7.584e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 783/1000 | L=-3.9211e+00 | dx=2.502e-01 | dy=2.707e-01 | dz=2.427e-01 | dT=1.349e-01 | dr_max=1.051e+00 | dr_90=7.589e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 784/1000 | L=-3.9214e+00 | dx=2.501e-01 | dy=2.709e-01 | dz=2.430e-01 | dT=1.349e-01 | dr_max=1.052e+00 | dr_90=7.595e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 785/1000 | L=-3.9217e+00 | dx=2.499e-01 | dy=2.710e-01 | dz=2.432e-01 | dT=1.349e-01 | dr_max=1.052e+00 | dr_90=7.601e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 786/1000 | L=-3.9220e+00 | dx=2.500e-01 | dy=2.710e-01 | dz=2.435e-01 | dT=1.349e-01 | dr_max=1.053e+00 | dr_90=7.607e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 787/1000 | L=-3.9223e+00 | dx=2.501e-01 | dy=2.713e-01 | dz=2.439e-01 | dT=1.349e-01 | dr_max=1.054e+00 | dr_90=7.612e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 788/1000 | L=-3.9226e+00 | dx=2.501e-01 | dy=2.714e-01 | dz=2.443e-01 | dT=1.349e-01 | dr_max=1.054e+00 | dr_90=7.618e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 789/1000 | L=-3.9229e+00 | dx=2.502e-01 | dy=2.716e-01 | dz=2.445e-01 | dT=1.349e-01 | dr_max=1.055e+00 | dr_90=7.624e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 790/1000 | L=-3.9232e+00 | dx=2.503e-01 | dy=2.717e-01 | dz=2.448e-01 | dT=1.349e-01 | dr_max=1.055e+00 | dr_90=7.630e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 791/1000 | L=-3.9235e+00 | dx=2.503e-01 | dy=2.719e-01 | dz=2.449e-01 | dT=1.349e-01 | dr_max=1.056e+00 | dr_90=7.635e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 792/1000 | L=-3.9238e+00 | dx=2.504e-01 | dy=2.725e-01 | dz=2.450e-01 | dT=1.349e-01 | dr_max=1.057e+00 | dr_90=7.640e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 793/1000 | L=-3.9241e+00 | dx=2.505e-01 | dy=2.726e-01 | dz=2.451e-01 | dT=1.350e-01 | dr_max=1.057e+00 | dr_90=7.645e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 794/1000 | L=-3.9243e+00 | dx=2.505e-01 | dy=2.728e-01 | dz=2.453e-01 | dT=1.350e-01 | dr_max=1.058e+00 | dr_90=7.650e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 795/1000 | L=-3.9246e+00 | dx=2.506e-01 | dy=2.730e-01 | dz=2.456e-01 | dT=1.349e-01 | dr_max=1.059e+00 | dr_90=7.655e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 796/1000 | L=-3.9249e+00 | dx=2.504e-01 | dy=2.732e-01 | dz=2.460e-01 | dT=1.349e-01 | dr_max=1.059e+00 | dr_90=7.660e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 797/1000 | L=-3.9252e+00 | dx=2.502e-01 | dy=2.733e-01 | dz=2.464e-01 | dT=1.349e-01 | dr_max=1.060e+00 | dr_90=7.664e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 798/1000 | L=-3.9255e+00 | dx=2.501e-01 | dy=2.735e-01 | dz=2.462e-01 | dT=1.349e-01 | dr_max=1.060e+00 | dr_90=7.669e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 799/1000 | L=-3.9258e+00 | dx=2.502e-01 | dy=2.737e-01 | dz=2.465e-01 | dT=1.349e-01 | dr_max=1.061e+00 | dr_90=7.673e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 800/1000 | L=-3.9260e+00 | dx=2.502e-01 | dy=2.738e-01 | dz=2.466e-01 | dT=1.349e-01 | dr_max=1.062e+00 | dr_90=7.678e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 801/1000 | L=-3.9263e+00 | dx=2.502e-01 | dy=2.740e-01 | dz=2.466e-01 | dT=1.349e-01 | dr_max=1.062e+00 | dr_90=7.683e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=800 path=checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][RUN] phase1 | 802/1000 | L=-3.9266e+00 | dx=2.503e-01 | dy=2.742e-01 | dz=2.466e-01 | dT=1.349e-01 | dr_max=1.063e+00 | dr_90=7.688e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 803/1000 | L=-3.9269e+00 | dx=2.503e-01 | dy=2.743e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.063e+00 | dr_90=7.693e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 804/1000 | L=-3.9271e+00 | dx=2.503e-01 | dy=2.745e-01 | dz=2.469e-01 | dT=1.349e-01 | dr_max=1.064e+00 | dr_90=7.698e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 805/1000 | L=-3.9274e+00 | dx=2.504e-01 | dy=2.747e-01 | dz=2.471e-01 | dT=1.349e-01 | dr_max=1.065e+00 | dr_90=7.702e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 806/1000 | L=-3.9277e+00 | dx=2.504e-01 | dy=2.748e-01 | dz=2.472e-01 | dT=1.349e-01 | dr_max=1.065e+00 | dr_90=7.707e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 807/1000 | L=-3.9280e+00 | dx=2.504e-01 | dy=2.748e-01 | dz=2.474e-01 | dT=1.349e-01 | dr_max=1.066e+00 | dr_90=7.712e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 808/1000 | L=-3.9282e+00 | dx=2.505e-01 | dy=2.751e-01 | dz=2.475e-01 | dT=1.349e-01 | dr_max=1.066e+00 | dr_90=7.716e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 809/1000 | L=-3.9285e+00 | dx=2.505e-01 | dy=2.752e-01 | dz=2.476e-01 | dT=1.349e-01 | dr_max=1.067e+00 | dr_90=7.722e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 810/1000 | L=-3.9288e+00 | dx=2.506e-01 | dy=2.753e-01 | dz=2.473e-01 | dT=1.349e-01 | dr_max=1.067e+00 | dr_90=7.728e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 811/1000 | L=-3.9290e+00 | dx=2.506e-01 | dy=2.754e-01 | dz=2.471e-01 | dT=1.349e-01 | dr_max=1.068e+00 | dr_90=7.733e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 812/1000 | L=-3.9293e+00 | dx=2.506e-01 | dy=2.755e-01 | dz=2.469e-01 | dT=1.349e-01 | dr_max=1.069e+00 | dr_90=7.738e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 813/1000 | L=-3.9296e+00 | dx=2.506e-01 | dy=2.755e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.069e+00 | dr_90=7.743e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 814/1000 | L=-3.9298e+00 | dx=2.507e-01 | dy=2.756e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.070e+00 | dr_90=7.747e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 815/1000 | L=-3.9301e+00 | dx=2.507e-01 | dy=2.757e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.070e+00 | dr_90=7.752e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 816/1000 | L=-3.9304e+00 | dx=2.508e-01 | dy=2.757e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.071e+00 | dr_90=7.756e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 817/1000 | L=-3.9306e+00 | dx=2.508e-01 | dy=2.758e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.072e+00 | dr_90=7.761e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 818/1000 | L=-3.9309e+00 | dx=2.511e-01 | dy=2.758e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.072e+00 | dr_90=7.766e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 819/1000 | L=-3.9312e+00 | dx=2.514e-01 | dy=2.758e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.073e+00 | dr_90=7.771e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 820/1000 | L=-3.9314e+00 | dx=2.514e-01 | dy=2.759e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.073e+00 | dr_90=7.775e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 821/1000 | L=-3.9317e+00 | dx=2.515e-01 | dy=2.759e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.074e+00 | dr_90=7.779e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 822/1000 | L=-3.9319e+00 | dx=2.515e-01 | dy=2.760e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.074e+00 | dr_90=7.782e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 823/1000 | L=-3.9322e+00 | dx=2.515e-01 | dy=2.761e-01 | dz=2.467e-01 | dT=1.349e-01 | dr_max=1.075e+00 | dr_90=7.786e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 824/1000 | L=-3.9324e+00 | dx=2.516e-01 | dy=2.762e-01 | dz=2.468e-01 | dT=1.349e-01 | dr_max=1.076e+00 | dr_90=7.791e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 825/1000 | L=-3.9327e+00 | dx=2.516e-01 | dy=2.763e-01 | dz=2.472e-01 | dT=1.349e-01 | dr_max=1.076e+00 | dr_90=7.795e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 826/1000 | L=-3.9330e+00 | dx=2.516e-01 | dy=2.764e-01 | dz=2.476e-01 | dT=1.349e-01 | dr_max=1.077e+00 | dr_90=7.799e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 827/1000 | L=-3.9332e+00 | dx=2.516e-01 | dy=2.765e-01 | dz=2.475e-01 | dT=1.349e-01 | dr_max=1.077e+00 | dr_90=7.803e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 828/1000 | L=-3.9335e+00 | dx=2.517e-01 | dy=2.766e-01 | dz=2.474e-01 | dT=1.349e-01 | dr_max=1.078e+00 | dr_90=7.808e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 829/1000 | L=-3.9337e+00 | dx=2.517e-01 | dy=2.766e-01 | dz=2.474e-01 | dT=1.349e-01 | dr_max=1.078e+00 | dr_90=7.813e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 830/1000 | L=-3.9340e+00 | dx=2.519e-01 | dy=2.767e-01 | dz=2.473e-01 | dT=1.348e-01 | dr_max=1.079e+00 | dr_90=7.818e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 831/1000 | L=-3.9342e+00 | dx=2.522e-01 | dy=2.768e-01 | dz=2.472e-01 | dT=1.348e-01 | dr_max=1.079e+00 | dr_90=7.822e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 832/1000 | L=-3.9345e+00 | dx=2.522e-01 | dy=2.768e-01 | dz=2.471e-01 | dT=1.347e-01 | dr_max=1.080e+00 | dr_90=7.825e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 833/1000 | L=-3.9347e+00 | dx=2.522e-01 | dy=2.769e-01 | dz=2.472e-01 | dT=1.347e-01 | dr_max=1.081e+00 | dr_90=7.829e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 834/1000 | L=-3.9350e+00 | dx=2.522e-01 | dy=2.771e-01 | dz=2.472e-01 | dT=1.346e-01 | dr_max=1.081e+00 | dr_90=7.833e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 835/1000 | L=-3.9352e+00 | dx=2.521e-01 | dy=2.773e-01 | dz=2.473e-01 | dT=1.347e-01 | dr_max=1.082e+00 | dr_90=7.837e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 836/1000 | L=-3.9354e+00 | dx=2.521e-01 | dy=2.776e-01 | dz=2.477e-01 | dT=1.347e-01 | dr_max=1.082e+00 | dr_90=7.841e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 837/1000 | L=-3.9357e+00 | dx=2.521e-01 | dy=2.778e-01 | dz=2.481e-01 | dT=1.347e-01 | dr_max=1.083e+00 | dr_90=7.846e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 838/1000 | L=-3.9359e+00 | dx=2.520e-01 | dy=2.780e-01 | dz=2.478e-01 | dT=1.348e-01 | dr_max=1.083e+00 | dr_90=7.850e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 839/1000 | L=-3.9362e+00 | dx=2.520e-01 | dy=2.781e-01 | dz=2.476e-01 | dT=1.348e-01 | dr_max=1.084e+00 | dr_90=7.854e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 840/1000 | L=-3.9364e+00 | dx=2.520e-01 | dy=2.782e-01 | dz=2.478e-01 | dT=1.348e-01 | dr_max=1.084e+00 | dr_90=7.859e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 841/1000 | L=-3.9367e+00 | dx=2.520e-01 | dy=2.783e-01 | dz=2.479e-01 | dT=1.349e-01 | dr_max=1.085e+00 | dr_90=7.864e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 842/1000 | L=-3.9369e+00 | dx=2.521e-01 | dy=2.784e-01 | dz=2.480e-01 | dT=1.349e-01 | dr_max=1.086e+00 | dr_90=7.869e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 843/1000 | L=-3.9371e+00 | dx=2.521e-01 | dy=2.786e-01 | dz=2.482e-01 | dT=1.349e-01 | dr_max=1.086e+00 | dr_90=7.874e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 844/1000 | L=-3.9374e+00 | dx=2.521e-01 | dy=2.787e-01 | dz=2.486e-01 | dT=1.349e-01 | dr_max=1.087e+00 | dr_90=7.879e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 845/1000 | L=-3.9376e+00 | dx=2.521e-01 | dy=2.788e-01 | dz=2.489e-01 | dT=1.349e-01 | dr_max=1.087e+00 | dr_90=7.884e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 846/1000 | L=-3.9378e+00 | dx=2.522e-01 | dy=2.789e-01 | dz=2.489e-01 | dT=1.349e-01 | dr_max=1.088e+00 | dr_90=7.891e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 847/1000 | L=-3.9381e+00 | dx=2.522e-01 | dy=2.789e-01 | dz=2.493e-01 | dT=1.349e-01 | dr_max=1.088e+00 | dr_90=7.897e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 848/1000 | L=-3.9383e+00 | dx=2.522e-01 | dy=2.790e-01 | dz=2.496e-01 | dT=1.349e-01 | dr_max=1.089e+00 | dr_90=7.903e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 849/1000 | L=-3.9386e+00 | dx=2.522e-01 | dy=2.790e-01 | dz=2.495e-01 | dT=1.350e-01 | dr_max=1.089e+00 | dr_90=7.909e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 850/1000 | L=-3.9388e+00 | dx=2.523e-01 | dy=2.788e-01 | dz=2.495e-01 | dT=1.350e-01 | dr_max=1.090e+00 | dr_90=7.915e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 851/1000 | L=-3.9390e+00 | dx=2.523e-01 | dy=2.786e-01 | dz=2.494e-01 | dT=1.351e-01 | dr_max=1.090e+00 | dr_90=7.921e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 852/1000 | L=-3.9392e+00 | dx=2.523e-01 | dy=2.784e-01 | dz=2.494e-01 | dT=1.351e-01 | dr_max=1.091e+00 | dr_90=7.927e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 853/1000 | L=-3.9395e+00 | dx=2.523e-01 | dy=2.787e-01 | dz=2.495e-01 | dT=1.352e-01 | dr_max=1.092e+00 | dr_90=7.933e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 854/1000 | L=-3.9397e+00 | dx=2.525e-01 | dy=2.790e-01 | dz=2.496e-01 | dT=1.352e-01 | dr_max=1.092e+00 | dr_90=7.939e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 855/1000 | L=-3.9399e+00 | dx=2.526e-01 | dy=2.791e-01 | dz=2.494e-01 | dT=1.353e-01 | dr_max=1.093e+00 | dr_90=7.945e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
